id,movie,title,comment,rating
76b9c23c-e003-448e-94f3-2e63e32eb49e,Avengers: Infinity War," Pander-a-thon","Foreword: I was dragged to watch this film. Disney are trying to hard. Trying to hard to cram superficial pop culture references into every 5 minutes of ""dialogue"". Trying too hard to take a tongue-in-cheek, meta approach to tired superhero movie cliches, like that makes them any better. Now they're giving us an predictably unpredictable ending to a mediocre procession of cliche, angsty superheroes.Disney have utterly destroyed modern mainstream cinema.",5
4726375b-dc0f-4769-9243-0be0d97f2e87,Avengers: Infinity War," 4DX Seat To Infinity!","Sometimes in this life there are things beyond criticism, the Mona Liza for example or Turners rain steam and speed or Chaplin in The Kid. Masterpieces all, no debate right? Then there are products is one soap powder really better than this other, or a $1000 perfume can it really be better say than one at a mere $10, beauty they say is in the eye of the beholder! So they say. Then there is this new mega movie Avengers Infinity War, now i would take issue with anyone that this is actually a movie at all, it is a consumer product the must see/ have accessory for the moment, Pre-sold, Pre-packaged to a ready made audience desperate to spend their money, it is just another fashionable element in today's throw away age. Telephones i believe are sold this way, at least this is how i see the commercial world of now. Now, i know my views are in total opposition to the frankly ridiculous high score's on this web site, and please don't think i am not grateful, my local multiplex needs big profit films to survive and hopefully prosper so the likes of me can see proper films that are real cinematic experiences but make next to no money, usually that's the fate of most superior films these day's!  Can i be positive in any way about this Marvel, well i saw it in 4DX & 3D, the chair swam and jolted, there were lights, flashes, and sprays or did i imagine the last one, oh yes, the sound was loud, very very loud. and Oh yes do not forget, it is extremely long, very very long, like a bad flight across the Atlantic but without the benefits of a helpful service attendant's tray. Did i enjoy it? in any way, well no, just too much of a good thing, i like sugar in my tea, but 32 spoons is to much! This i will call it for ease, a film, it just had too much of everything. Now, i can just imagine steam boiling over from most readers that i am clearly to old and out of touch, but i argue not so, the trailer for Deadpool 2 was so funny and inventive that i am eagerly awaiting this release. As for all these many many super hero's to numerous to remember and to numerous to mention, i do have a question for superhero's obviously adoring public the question is, are the comic books any better?",3
54b3046b-35a3-4e83-a0d0-9ae703b302e6,Avengers: Infinity War," bored","I only saw a bored and weak plot, nothing new, all time with this kind of movies is marketing, I am getting bored with super heroes movies, even more action parts are so simples",1
f2252490-9554-43e9-8ccf-216b74644110,Avengers: Infinity War," Hey let's just put every hero into a new movie. $$$","Over the years, we have watched so many hero movies from Marvel. Slowly.....they become dull . I'm bored after watching this movie. Also, I'm a little upset and angry at the same time. Too splendid....too much going on and the ending is ummmm ok. Some characters I do love are Iron Man and Spiderman. Now.......Let's get slamed by the Marvel's fans. No offense!",2
30df197c-3a13-419e-a377-8587768a7e0d,Avengers: Infinity War," plot holes, inconsistencies, incompetence, illogicalities oh my!!!!!!!!!","Nothing made sense in this marvel movie. When back in the day people used to make fun of superhero movies for their vapid storylines and characters, i actually found ironman to have a very good character development and even the 1st avengers to be entertaining and most MCU movies to have a logical flow. This movie made no sense and was just 3 hours worth of deus ex machina. This IS ther superhero movie people used to complain about. How did it possible get an almost 9 star rating?!?!?! wtf!?!?! i've nvr reviewed a movie before but i had to this time, it was the ultimate disappointment.",1
8b87be3d-5aba-4480-a1b0-8b2036297d85,Avengers: Infinity War," Film for kids","This is a film made for children, not adults. Ninja-Turtles kind of movie. Stupid jokes, no plot, non-sense whatsoever. At least, when I was a child, films used to make if only a bit of sense; not any more for milennials, it seems. New world, new styles, very little brain. Pity...",1
240413d1-1776-4e1b-8d42-21e37a1a0ab4,Avengers: Infinity War," Kitsch","The movie is a great example of kitsch. A definition from web:""Kitsch is art that's garish, nostalgic, and very low-brow. Some people who love the aesthetics of souvenir culture think kitsch is really cool, while others think it's in very poor taste.Kitsch is a German word that's been adopted into English, meaning ""worthless, trashy art,"" or the quality of that art. A ceramic figurine of a puppy with sad eyes is pretty kitsch, as is a velvet Elvis painting. Of course some people think that kitsch is really beautiful and fill their homes with stuff that other people consider trashy souvenirs. If your painting teacher tells you your portraits are kitsch, that's probably not a compliment.""",1
a207953f-3780-41a4-b5d1-ed27794eb2de,Avengers: Infinity War," Too long","Avengers Infinity War was way too long. Endless fight scenes, nonexistent plot, cheap deaths. The 8.9 rating proves that IMDb is irrelevant when it comes to rating the quality of movies. This was so disappointing.",1
80e03504-4b95-4282-a1bb-9f0f859ff2c0,Avengers: Infinity War," Bang boom bang for the simple minded...","Will any 14 year old Marvelfan will love this flick? OF COURSE! Will any real moviefan will hate this flick? OF COURSE!A rating round 9 at IMDB for this brainless effects-overkill is a hit in the face to movie histoty!",1
ba198512-cce0-473a-a15f-ed1dc09c11fa,Avengers: Infinity War," Totally disappointing! Waste of time and money","Can anybody explain to me, what was good about this movie other than the special effects? I left the movie dissappointed and with a grudge against Marvel.",2
4c77c357-972b-46d7-a9de-f260ef373cee,Avengers: Infinity War," Harry Potter and the deathly hollows","This is the worse film to date for marvel, too many plot holes, it was sold as an avengers movie should have just been infinity war, said every character was in it that was a lie, and was very much the same plot as the title that I have sub lined it.",1
b67e58de-455d-4ae9-a857-2f280c2ccac8,Avengers: Infinity War," It certainly is large","Lotsa flashing lights and loud noises, little else. Went home and watched ""The Wolverine"" (the second one) to be reminded of what I like in a popcorn flick.",1
26b1bb79-6fdd-44d5-a211-75ca8ad81dc3,Avengers: Infinity War," Heavy Indigestion","Sometimes when you cook a dish for your guests, you think that you'll make it more tasteful if you keep adding ingredients over ingredients; so, you have made this nice pizza, you have put your tomato sauce, your mozzarella cheese, maybe some ham, then you think why not some mushrooms, and well peppers will be just perfect on top it, and don't forget olives and cappers, hey we have some sausage in the fridge just slam it on top of it....etc. Most likely your guests will spend the night wrestling with your heavy-loaded pizza, trying to digest it. Well, that is how I feel after watching Avengers - Infinity War; it's not by cramming piles of different super-heroes into one single movie that you make a great movie. It just results in a huge loss of focus and in the inability to pull together a cohesive story as you have to make space for this crowd of stars.Note that I'm not even complaining about the ordeal of CGI: they have by now become a commodity in contemporary movies and not even only sci-fi, so their abuse in this case was in the expectations. But geeez, the plot....the plot is so thin that one might claim there is not one; just an infinite series of punches, hand-fights, bang-bang, etc... So I'll go now, I have some work to do tonight to try and digest this nuclear pizza....",2
